ID,Erfassungsdatum,Besuch,Telefon,Mail,Passant/in,Mann,Frau,unter 55,über 55,über 80,selbst betroffen,Angehörige Nachbarn und andere,Institution,Vormittag,Nachmittag,länger als 20 Minuten,Bildung,Arbeit,Migrationshintergrund,Finanzen,Frauen Männer jung und alt,Gesundheit,Wohnen,Austausch und Freizeit,Migration und Integration,Notlagen,Allgemeine Hilfeleistungen,Recht,Flyer/Plakat/Presse,Internet,empfohlen Freunde Bekannte,empfohlen Institution,empfohlen Fachperson,War schon mal hier,Andere,11:30 - 12:00,12:00 - 13:00,13:00 - 14:00,14:00 - 15:00,15:00 - 16:00,16:00 - 17:00,17:00 - 18:00,Bearbeitet von,Andere Bem
56,2025-01-10 00:00:00,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Marina,
57,2025-01-10 00:00:00,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,Marina,
58,2025-01-10 00:00:00,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,Marina,
59,2025-01-10 00:00:00,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,Marina,
60,2025-01-10 00:00:00,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,Ursula,
61,2025-01-13 00:00:00,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,Hermelinda,
62,2025-01-13 00:00:00,False,True,True,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,Hermelinda,Empfohlen durch Pro Senectute
63,2025-01-13 00:00:00,False,False,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,Hermelinda,
64,2025-01-13 00:00:00,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,Hermelinda,
65,2025-01-13 00:00:00,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,Hermelinda,
66,2025-01-13 00:00:00,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Marco,
67,2025-01-13 00:00:00,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,Marco,
68,2025-01-13 00:00:00,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,Marco,
69,2025-01-13 00:00:00,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,Marco,
70,2025-01-13 00:00:00,True,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,Marco,
71,2025-01-13 00:00:00,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Marco,
72,2025-01-14 00:00:00,True,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,Renata O.,
73,2025-01-14 00:00:00,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,Renata O.,
74,2025-01-14 00:00:00,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Sophia,
75,2025-01-14 00:00:00,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,Renata O.,
76,2025-01-14 00:00:00,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Schnupperer,
77,2025-01-14 00:00:00,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Schnupperer,
78,2025-01-14 00:00:00,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,Sophia,
79,2025-01-15 00:00:00,False,True,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,Tosca,
80,2025-01-15 00:00:00,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Pia,
81,2025-01-15 00:00:00,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Pia,
82,2025-01-15 00:00:00,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Tosca,
83,2025-01-15 00:00:00,True,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Tosca,
84,2025-01-15 00:00:00,True,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Pia,
85,2025-01-15 00:00:00,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,Barbara L.,
86,2025-01-15 00:00:00,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,Barbara L.,
87,2025-01-15 00:00:00,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,Barbara L.,
88,2025-01-15 00:00:00,True,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,Barbara L.,
89,2025-01-15 00:00:00,False,True,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,Barbara L.,
90,2025-01-15 00:00:00,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,Barbara L.,
